"","id","label"
"161",8081,0
"162",8082,1
"163",8083,0
"164",8084,1
"165",8085,0
"166",8086,1
"167",8087,1
"168",8088,0
"169",8089,0
"170",8090,1
"171",8091,0
"172",8092,1
"173",8093,0
"174",8094,0
"175",8095,0
"176",8096,1
"177",8097,1
"178",8098,1
"179",8099,1
"180",8100,1
"181",8101,1
"182",8102,0
"183",8103,1
"184",8104,0
"185",8105,1
"186",8106,0
"187",8107,1
"188",8108,1
"189",8109,1
"190",8110,0
"191",8111,1
"192",8112,1
"193",8113,1
"194",8114,0
"195",8115,0
"196",8116,0
"197",8117,0
"198",8118,0
"199",8119,0
"200",8120,0
"201",8121,0
"202",8122,0
"203",8123,1
"204",8124,1
"205",8125,0
"206",8126,1
"207",8127,1
"208",8128,1
"209",8129,1
"210",8130,0
"211",8131,0
"212",8132,1
"213",8133,0
"214",8134,1
"215",8135,1
"216",8136,0
"217",8137,0
"218",8138,1
"219",8139,1
"220",8140,0
"221",8141,0
"222",8142,1
"223",8143,1
"224",8144,0
"225",8145,0
"226",8146,1
"227",8147,1
"228",8148,1
"229",8149,0
"230",8150,0
"231",8151,1
"232",8152,1
"233",8153,0
"234",8154,1
"235",8155,1
"236",8156,0
"237",8157,1
"238",8158,0
"239",8159,1
"240",8160,1
"241",8161,1
"242",8162,0
"243",8163,0
"244",8164,1
"245",8165,0
"246",8166,1
"247",8167,1
"248",8168,1
"249",8169,1
"250",8170,1
"251",8171,0
"252",8172,0
"253",8173,1
"254",8174,0
"255",8175,1
"256",8176,1
"257",8177,0
"258",8178,1
"259",8179,0
"260",8180,0
"261",8181,1
"262",8182,0
"263",8183,0
"264",8184,1
"265",8185,1
"266",8186,0
"267",8187,0
"268",8188,0
"269",8189,0
"270",8190,1
"271",8191,1
"272",8192,0
"273",8193,1
"274",8194,1
"275",8195,1
"276",8196,1
"277",8197,0
"278",8198,1
"279",8199,0
"280",8200,1
"281",8201,1
"282",8202,1
"283",8203,0
"284",8204,0
"285",8205,0
"286",8206,1
"287",8207,1
"288",8208,1
"289",8209,0
"290",8210,0
"291",8211,1
"292",8212,0
"293",8213,1
"294",8214,1
"295",8215,1
"296",8216,1
"297",8217,0
"298",8218,0
"299",8219,1
"300",8220,0
"301",8221,1
"302",8222,1
"303",8223,1
"304",8224,1
"305",8225,0
"306",8226,1
"307",8227,1
"308",8228,0
"309",8229,0
"310",8230,0
"311",8231,0
"312",8232,1
"313",8233,1
"314",8234,0
"315",8235,0
"316",8236,1
"317",8237,0
"318",8238,1
"319",8239,1
"320",8240,1
"321",8241,0
"322",8242,0
"323",8243,0
"324",8244,0
"325",8245,1
"326",8246,1
"327",8247,1
"328",8248,1
"329",8249,0
"330",8250,1
"331",8251,0
"332",8252,1
"333",8253,1
"334",8254,1
"335",8255,1
"336",8256,0
"337",8257,1
"338",8258,1
"339",8259,1
"340",8260,0
"341",8261,0
"342",8262,0
"343",8263,0
"344",8264,0
"345",8265,1
"346",8266,1
"347",8267,0
"348",8268,0
"349",8269,1
"350",8270,1
"351",8271,0
"352",8272,0
"353",8273,1
"354",8274,0
"355",8275,0
"356",8276,1
"357",8277,1
"358",8278,0
"359",8279,1
"360",8280,0
"361",8281,1
"362",8282,1
"363",8283,1
"364",8284,1
"365",8285,1
"366",8286,0
"367",8287,1
"368",8288,1
"369",8289,0
"370",8290,0
"371",8291,1
"372",8292,1
"373",8293,0
"374",8294,1
"375",8295,1
"376",8296,1
"377",8297,1
"378",8298,1
"379",8299,0
"380",8300,0
"381",8301,0
"382",8302,1
"383",8303,0
"384",8304,1
"385",8305,1
"386",8306,1
"387",8307,1
"388",8308,1
"389",8309,0
"390",8310,1
"391",8311,1
"392",8312,0
"393",8313,0
"394",8314,0
"395",8315,0
"396",8316,0
"397",8317,1
"398",8318,0
"399",8319,1
"400",8320,1
"401",8321,0
"402",8322,0
"403",8323,0
"404",8324,1
"405",8325,0
"406",8326,1
"407",8327,0
"408",8328,0
"409",8329,0
"410",8330,1
"411",8331,1
"412",8332,1
"413",8333,0
"414",8334,0
"415",8335,0
"416",8336,0
"417",8337,1
"418",8338,0
"419",8339,0
"420",8340,1
"421",8341,1
"422",8342,1
"423",8343,0
"424",8344,0
"425",8345,1
"426",8346,0
"427",8347,0
"428",8348,0
"429",8349,1
"430",8350,0
"431",8351,1
"432",8352,0
"433",8353,1
"434",8354,1
"435",8355,1
"436",8356,1
"437",8357,1
"438",8358,1
"439",8359,1
"440",8360,0
"441",8361,0
"442",8362,0
"443",8363,0
"444",8364,1
"445",8365,0
"446",8366,0
"447",8367,0
"448",8368,1
"449",8369,1
"450",8370,1
"451",8371,1
"452",8372,0
"453",8373,1
"454",8374,0
"455",8375,0
"456",8376,1
"457",8377,1
"458",8378,0
"459",8379,0
"460",8380,0
"461",8381,0
"462",8382,1
"463",8383,1
"464",8384,0
"465",8385,1
"466",8386,1
"467",8387,0
"468",8388,1
"469",8389,0
"470",8390,0
"471",8391,0
"472",8392,1
"473",8393,1
"474",8394,1
"475",8395,0
"476",8396,0
"477",8397,0
"478",8398,1
"479",8399,1
"480",8400,1
"481",8401,1
"482",8402,0
"483",8403,0
"484",8404,1
"485",8405,0
"486",8406,0
"487",8407,1
"488",8408,1
"489",8409,1
"490",8410,1
"491",8411,0
"492",8412,0
"493",8413,1
"494",8414,1
"495",8415,1
"496",8416,0
"497",8417,0
"498",8418,0
"499",8419,0
"500",8420,0
"501",8421,1
"502",8422,0
"503",8423,0
"504",8424,1
"505",8425,1
"506",8426,0
"507",8427,1
"508",8428,0
"509",8429,0
"510",8430,1
"511",8431,0
"512",8432,0
"513",8433,1
"514",8434,1
"515",8435,0
"516",8436,1
"517",8437,0
"518",8438,0
"519",8439,1
"520",8440,1
"521",8441,0
"522",8442,1
"523",8443,0
"524",8444,1
"525",8445,1
"526",8446,0
"527",8447,1
"528",8448,0
"529",8449,1
"530",8450,0
"531",8451,1
"532",8452,1
"533",8453,0
"534",8454,1
"535",8455,1
"536",8456,0
"537",8457,0
"538",8458,0
"539",8459,1
"540",8460,1
"541",8461,0
"542",8462,0
"543",8463,0
"544",8464,1
"545",8465,1
"546",8466,0
"547",8467,0
"548",8468,0
"549",8469,0
"550",8470,0
"551",8471,0
"552",8472,1
"553",8473,1
"554",8474,1
"555",8475,1
"556",8476,0
"557",8477,0
"558",8478,1
"559",8479,1
"560",8480,0
"561",8481,0
"562",8482,1
"563",8483,0
"564",8484,0
"565",8485,1
"566",8486,0
"567",8487,0
"568",8488,0
"569",8489,1
"570",8490,0
"571",8491,1
"572",8492,1
"573",8493,1
"574",8494,0
"575",8495,1
"576",8496,1
"577",8497,1
"578",8498,0
"579",8499,0
"580",8500,0
"581",8501,1
"582",8502,1
"583",8503,1
"584",8504,1
"585",8505,0
"586",8506,1
"587",8507,1
"588",8508,0
"589",8509,0
"590",8510,1
"591",8511,0
"592",8512,0
"593",8513,0
"594",8514,0
"595",8515,1
"596",8516,0
"597",8517,0
"598",8518,0
"599",8519,0
"600",8520,1
"601",8521,0
"602",8522,1
"603",8523,1
"604",8524,0
"605",8525,1
"606",8526,1
"607",8527,1
"608",8528,0
"609",8529,0
"610",8530,1
"611",8531,0
"612",8532,1
"613",8533,0
"614",8534,1
"615",8535,0
"616",8536,1
"617",8537,1
"618",8538,0
"619",8539,0
"620",8540,1
"621",8541,1
"622",8542,0
"623",8543,0
"624",8544,1
"625",8545,1
"626",8546,1
"627",8547,1
"628",8548,0
"629",8549,1
"630",8550,1
"631",8551,0
"632",8552,1
"633",8553,1
"634",8554,0
"635",8555,0
"636",8556,1
"637",8557,1
"638",8558,0
"639",8559,0
"640",8560,0
"641",8561,1
"642",8562,1
"643",8563,0
"644",8564,1
"645",8565,0
"646",8566,1
"647",8567,1
"648",8568,1
"649",8569,0
"650",8570,1
"651",8571,1
"652",8572,0
"653",8573,1
"654",8574,1
"655",8575,0
"656",8576,1
"657",8577,1
"658",8578,1
"659",8579,0
"660",8580,1
"661",8581,0
"662",8582,1
"663",8583,0
"664",8584,1
"665",8585,1
"666",8586,0
"667",8587,1
"668",8588,1
"669",8589,1
"670",8590,0
"671",8591,0
"672",8592,0
"673",8593,0
"674",8594,1
"675",8595,1
"676",8596,1
"677",8597,1
"678",8598,1
"679",8599,1
"680",8600,1
"681",8601,1
"682",8602,1
"683",8603,1
"684",8604,1
"685",8605,0
"686",8606,0
"687",8607,1
"688",8608,1
"689",8609,1
"690",8610,0
"691",8611,1
"692",8612,1
"693",8613,1
"694",8614,1
"695",8615,1
"696",8616,0
"697",8617,0
"698",8618,1
"699",8619,0
"700",8620,0
"701",8621,1
"702",8622,1
"703",8623,1
"704",8624,0
"705",8625,0
"706",8626,1
"707",8627,1
"708",8628,0
"709",8629,0
"710",8630,0
"711",8631,1
"712",8632,0
"713",8633,1
"714",8634,1
"715",8635,0
"716",8636,1
"717",8637,1
"718",8638,1
"719",8639,0
"720",8640,1
"721",8641,1
"722",8642,0
"723",8643,1
"724",8644,1
"725",8645,1
"726",8646,0
"727",8647,1
"728",8648,0
"729",8649,0
"730",8650,0
"731",8651,0
"732",8652,1
"733",8653,0
"734",8654,1
"735",8655,1
"736",8656,0
"737",8657,1
"738",8658,1
"739",8659,0
"740",8660,1
"741",8661,1
"742",8662,1
"743",8663,0
"744",8664,0
"745",8665,1
"746",8666,1
"747",8667,1
"748",8668,0
"749",8669,0
"750",8670,1
"751",8671,1
"752",8672,1
"753",8673,0
"754",8674,0
"755",8675,1
"756",8676,1
"757",8677,0
"758",8678,1
"759",8679,0
"760",8680,0
"761",8681,1
"762",8682,1
"763",8683,0
"764",8684,0
"765",8685,1
"766",8686,1
"767",8687,1
"768",8688,0
"769",8689,1
"770",8690,0
"771",8691,1
"772",8692,0
"773",8693,1
"774",8694,1
"775",8695,1
"776",8696,0
"777",8697,0
"778",8698,1
"779",8699,1
"780",8700,1
"781",8701,0
"782",8702,0
"783",8703,1
"784",8704,1
"785",8705,1
"786",8706,0
"787",8707,1
"788",8708,0
"789",8709,1
"790",8710,1
"791",8711,1
"792",8712,0
"793",8713,1
"794",8714,0
"795",8715,0
"796",8716,1
"797",8717,0
"798",8718,0
"799",8719,1
"800",8720,1
"801",8721,1
"802",8722,1
"803",8723,1
"804",8724,0
"805",8725,0
"806",8726,0
"807",8727,0
"808",8728,0
"809",8729,1
"810",8730,1
"811",8731,0
"812",8732,1
"813",8733,1
"814",8734,0
"815",8735,0
"816",8736,1
"817",8737,1
"818",8738,1
"819",8739,1
"820",8740,0
"821",8741,1
"822",8742,1
"823",8743,0
"824",8744,1
"825",8745,0
"826",8746,0
"827",8747,0
"828",8748,0
"829",8749,1
"830",8750,1
"831",8751,0
"832",8752,1
"833",8753,0
"834",8754,1
"835",8755,1
"836",8756,1
"837",8757,0
"838",8758,0
"839",8759,0
"840",8760,1
"841",8761,1
"842",8762,1
"843",8763,0
"844",8764,1
"845",8765,0
"846",8766,0
"847",8767,1
"848",8768,1
"849",8769,1
"850",8770,0
"851",8771,1
"852",8772,1
"853",8773,1
"854",8774,1
"855",8775,1
"856",8776,0
"857",8777,1
"858",8778,1
"859",8779,0
"860",8780,0
"861",8781,1
"862",8782,1
"863",8783,0
"864",8784,1
"865",8785,1
"866",8786,0
"867",8787,1
"868",8788,1
"869",8789,1
"870",8790,1
"871",8791,0
"872",8792,0
"873",8793,1
"874",8794,0
"875",8795,0
"876",8796,1
"877",8797,0
"878",8798,0
"879",8799,1
"880",8800,0
"881",8801,0
"882",8802,0
"883",8803,0
"884",8804,1
"885",8805,0
"886",8806,0
"887",8807,0
"888",8808,0
"889",8809,1
"890",8810,1
"891",8811,1
"892",8812,1
"893",8813,1
"894",8814,1
"895",8815,0
"896",8816,1
"897",8817,1
"898",8818,0
"899",8819,1
"900",8820,1
"901",8821,1
"902",8822,0
"903",8823,0
"904",8824,0
"905",8825,1
"906",8826,1
"907",8827,0
"908",8828,1
"909",8829,0
"910",8830,1
"911",8831,1
"912",8832,0
"913",8833,0
"914",8834,0
"915",8835,1
"916",8836,0
"917",8837,1
"918",8838,1
"919",8839,0
"920",8840,0
"921",8841,0
"922",8842,0
"923",8843,1
"924",8844,1
"925",8845,1
"926",8846,0
"927",8847,0
"928",8848,1
"929",8849,0
"930",8850,1
"931",8851,0
"932",8852,1
"933",8853,1
"934",8854,1
"935",8855,0
"936",8856,1
"937",8857,0
"938",8858,1
"939",8859,0
"940",8860,0
"941",8861,1
"942",8862,0
"943",8863,1
"944",8864,0
"945",8865,0
"946",8866,1
"947",8867,1
"948",8868,1
"949",8869,1
"950",8870,0
"951",8871,0
"952",8872,0
"953",8873,1
"954",8874,0
"955",8875,1
"956",8876,1
"957",8877,0
"958",8878,1
"959",8879,1
"960",8880,0
"961",8881,0
"962",8882,0
"963",8883,0
"964",8884,0
"965",8885,1
"966",8886,1
"967",8887,1
"968",8888,1
"969",8889,1
"970",8890,1
"971",8891,0
"972",8892,1
"973",8893,0
"974",8894,0
"975",8895,0
"976",8896,1
"977",8897,1
"978",8898,0
"979",8899,0
"980",8900,1
"981",8901,0
"982",8902,0
"983",8903,1
"984",8904,1
"985",8905,0
"986",8906,0
"987",8907,0
"988",8908,0
"989",8909,1
"990",8910,1
"991",8911,0
"992",8912,1
"993",8913,1
"994",8914,1
"995",8915,1
"996",8916,1
"997",8917,1
"998",8918,1
"999",8919,1
"1000",8920,1
"1001",8921,1
"1002",8922,0
"1003",8923,1
"1004",8924,0
"1005",8925,1
"1006",8926,1
"1007",8927,1
"1008",8928,1
"1009",8929,1
"1010",8930,0
"1011",8931,0
"1012",8932,1
"1013",8933,1
"1014",8934,1
"1015",8935,0
"1016",8936,1
"1017",8937,0
"1018",8938,1
"1019",8939,1
"1020",8940,0
"1021",8941,1
"1022",8942,0
"1023",8943,1
"1024",8944,0
"1025",8945,0
"1026",8946,1
"1027",8947,1
"1028",8948,0
"1029",8949,1
"1030",8950,0
"1031",8951,1
"1032",8952,0
"1033",8953,1
"1034",8954,1
"1035",8955,0
"1036",8956,0
"1037",8957,1
"1038",8958,1
"1039",8959,1
"1040",8960,1
"1041",8961,0
"1042",8962,0
"1043",8963,0
"1044",8964,0
"1045",8965,0
"1046",8966,0
"1047",8967,1
"1048",8968,0
"1049",8969,1
"1050",8970,1
"1051",8971,0
"1052",8972,0
"1053",8973,1
"1054",8974,0
"1055",8975,1
"1056",8976,0
"1057",8977,0
"1058",8978,0
"1059",8979,1
"1060",8980,1
"1061",8981,0
"1062",8982,1
"1063",8983,1
"1064",8984,0
"1065",8985,1
"1066",8986,1
"1067",8987,0
"1068",8988,0
"1069",8989,0
"1070",8990,1
"1071",8991,0
"1072",8992,1
"1073",8993,0
"1074",8994,0
"1075",8995,1
"1076",8996,1
"1077",8997,0
"1078",8998,0
"1079",8999,0
"1080",9000,1
"1081",9001,1
"1082",9002,0
"1083",9003,1
"1084",9004,0
"1085",9005,1
"1086",9006,1
"1087",9007,0
"1088",9008,0
"1089",9009,1
"1090",9010,0
"1091",9011,1
"1092",9012,1
"1093",9013,1
"1094",9014,0
"1095",9015,1
"1096",9016,1
"1097",9017,0
"1098",9018,1
"1099",9019,0
"1100",9020,0
"1101",9021,0
"1102",9022,1
"1103",9023,0
"1104",9024,0
"1105",9025,0
"1106",9026,0
"1107",9027,1
"1108",9028,0
"1109",9029,0
"1110",9030,0
"1111",9031,0
"1112",9032,1
"1113",9033,1
"1114",9034,1
"1115",9035,0
"1116",9036,1
"1117",9037,1
"1118",9038,1
"1119",9039,0
"1120",9040,1
"1121",9041,1
"1122",9042,1
"1123",9043,1
"1124",9044,1
"1125",9045,0
"1126",9046,0
"1127",9047,1
"1128",9048,1
"1129",9049,1
"1130",9050,0
"1131",9051,1
"1132",9052,1
"1133",9053,1
"1134",9054,0
"1135",9055,1
"1136",9056,0
"1137",9057,0
"1138",9058,1
"1139",9059,1
"1140",9060,0
"1141",9061,1
"1142",9062,1
"1143",9063,1
"1144",9064,1
"1145",9065,1
"1146",9066,0
"1147",9067,1
"1148",9068,0
"1149",9069,0
"1150",9070,1
"1151",9071,0
"1152",9072,1
"1153",9073,1
"1154",9074,1
"1155",9075,0
"1156",9076,1
"1157",9077,1
"1158",9078,0
"1159",9079,1
"1160",9080,1
"1161",9081,1
"1162",9082,1
"1163",9083,1
"1164",9084,1
"1165",9085,1
"1166",9086,0
"1167",9087,0
"1168",9088,0
"1169",9089,0
"1170",9090,0
"1171",9091,1
"1172",9092,0
"1173",9093,0
"1174",9094,0
"1175",9095,0
"1176",9096,0
"1177",9097,1
"1178",9098,1
"1179",9099,0
"1180",9100,1
"1181",9101,0
"1182",9102,1
"1183",9103,0
"1184",9104,1
"1185",9105,0
"1186",9106,0
"1187",9107,1
"1188",9108,0
"1189",9109,0
"1190",9110,0
"1191",9111,0
"1192",9112,1
"1193",9113,1
"1194",9114,1
"1195",9115,0
"1196",9116,1
"1197",9117,1
"1198",9118,0
"1199",9119,1
"1200",9120,1
"1201",9121,1
"1202",9122,0
"1203",9123,1
"1204",9124,0
"1205",9125,0
"1206",9126,0
"1207",9127,1
"1208",9128,1
"1209",9129,0
"1210",9130,0
"1211",9131,0
"1212",9132,0
"1213",9133,1
"1214",9134,0
"1215",9135,1
"1216",9136,1
"1217",9137,0
"1218",9138,0
"1219",9139,1
"1220",9140,0
"1221",9141,1
"1222",9142,0
"1223",9143,1
"1224",9144,0
"1225",9145,1
"1226",9146,0
"1227",9147,1
"1228",9148,1
"1229",9149,1
"1230",9150,0
"1231",9151,0
"1232",9152,0
"1233",9153,1
"1234",9154,1
"1235",9155,0
"1236",9156,1
"1237",9157,0
"1238",9158,1
"1239",9159,1
"1240",9160,1
"1241",9161,1
"1242",9162,1
"1243",9163,1
"1244",9164,0
"1245",9165,0
"1246",9166,1
"1247",9167,1
"1248",9168,1
"1249",9169,0
"1250",9170,1
"1251",9171,0
"1252",9172,1
"1253",9173,1
"1254",9174,0
"1255",9175,1
"1256",9176,0
"1257",9177,1
"1258",9178,1
"1259",9179,1
"1260",9180,1
"1261",9181,0
"1262",9182,1
"1263",9183,1
"1264",9184,0
"1265",9185,1
"1266",9186,0
"1267",9187,0
"1268",9188,0
"1269",9189,0
"1270",9190,1
"1271",9191,1
"1272",9192,0
"1273",9193,1
"1274",9194,1
"1275",9195,1
"1276",9196,1
"1277",9197,1
"1278",9198,0
"1279",9199,1
"1280",9200,1
"1281",9201,0
"1282",9202,0
"1283",9203,0
"1284",9204,0
"1285",9205,1
"1286",9206,0
"1287",9207,1
"1288",9208,1
"1289",9209,0
"1290",9210,1
"1291",9211,0
"1292",9212,1
"1293",9213,1
"1294",9214,0
"1295",9215,1
"1296",9216,1
"1297",9217,1
"1298",9218,1
"1299",9219,0
"1300",9220,0
"1301",9221,1
"1302",9222,1
"1303",9223,0
"1304",9224,1
"1305",9225,1
"1306",9226,0
"1307",9227,0
"1308",9228,1
"1309",9229,1
"1310",9230,1
"1311",9231,1
"1312",9232,1
"1313",9233,0
"1314",9234,1
"1315",9235,0
"1316",9236,1
"1317",9237,0
"1318",9238,0
"1319",9239,0
"1320",9240,0
"1321",9241,0
"1322",9242,0
"1323",9243,1
"1324",9244,1
"1325",9245,1
"1326",9246,1
"1327",9247,0
"1328",9248,1
"1329",9249,0
"1330",9250,1
"1331",9251,1
"1332",9252,1
"1333",9253,1
"1334",9254,1
"1335",9255,1
"1336",9256,1
"1337",9257,1
"1338",9258,1
"1339",9259,0
"1340",9260,0
"1341",9261,0
"1342",9262,1
"1343",9263,1
"1344",9264,1
"1345",9265,1
"1346",9266,1
"1347",9267,0
"1348",9268,0
"1349",9269,1
"1350",9270,1
"1351",9271,0
"1352",9272,1
"1353",9273,1
"1354",9274,1
"1355",9275,1
"1356",9276,0
"1357",9277,1
"1358",9278,0
"1359",9279,0
"1360",9280,1
"1361",9281,1
"1362",9282,1
"1363",9283,0
"1364",9284,0
"1365",9285,1
"1366",9286,1
"1367",9287,1
"1368",9288,1
"1369",9289,1
"1370",9290,1
"1371",9291,0
"1372",9292,0
"1373",9293,1
"1374",9294,0
"1375",9295,1
"1376",9296,1
"1377",9297,1
"1378",9298,1
"1379",9299,0
"1380",9300,0
"1381",9301,1
"1382",9302,0
"1383",9303,1
"1384",9304,0
"1385",9305,1
"1386",9306,0
"1387",9307,0
"1388",9308,1
"1389",9309,1
"1390",9310,1
"1391",9311,1
"1392",9312,1
"1393",9313,1
"1394",9314,1
"1395",9315,0
"1396",9316,1
"1397",9317,0
"1398",9318,1
"1399",9319,0
"1400",9320,0
"1401",9321,0
"1402",9322,1
"1403",9323,0
"1404",9324,1
"1405",9325,0
"1406",9326,1
"1407",9327,1
"1408",9328,1
"1409",9329,1
"1410",9330,0
"1411",9331,1
"1412",9332,1
"1413",9333,0
"1414",9334,0
"1415",9335,1
"1416",9336,1
"1417",9337,0
"1418",9338,1
"1419",9339,1
"1420",9340,0
"1421",9341,0
"1422",9342,1
"1423",9343,0
"1424",9344,1
"1425",9345,1
"1426",9346,1
"1427",9347,1
"1428",9348,0
"1429",9349,1
"1430",9350,1
"1431",9351,0
"1432",9352,1
"1433",9353,0
"1434",9354,1
"1435",9355,1
"1436",9356,1
"1437",9357,1
"1438",9358,1
"1439",9359,1
"1440",9360,1
"1441",9361,0
"1442",9362,0
"1443",9363,0
"1444",9364,1
"1445",9365,0
"1446",9366,0
"1447",9367,1
"1448",9368,1
"1449",9369,1
"1450",9370,0
"1451",9371,0
"1452",9372,1
"1453",9373,0
"1454",9374,1
"1455",9375,0
"1456",9376,1
"1457",9377,1
"1458",9378,0
"1459",9379,0
"1460",9380,0
"1461",9381,0
"1462",9382,1
"1463",9383,1
"1464",9384,1
"1465",9385,1
"1466",9386,1
"1467",9387,1
"1468",9388,0
"1469",9389,0
"1470",9390,1
"1471",9391,1
"1472",9392,1
"1473",9393,0
"1474",9394,0
"1475",9395,1
"1476",9396,1
"1477",9397,0
"1478",9398,1
"1479",9399,1
"1480",9400,1
"1481",9401,1
"1482",9402,0
"1483",9403,1
"1484",9404,0
"1485",9405,0
"1486",9406,1
"1487",9407,1
"1488",9408,0
"1489",9409,1
"1490",9410,0
"1491",9411,1
"1492",9412,1
"1493",9413,1
"1494",9414,0
"1495",9415,0
"1496",9416,1
"1497",9417,1
"1498",9418,1
"1499",9419,1
"1500",9420,1
"1501",9421,0
"1502",9422,1
"1503",9423,1
"1504",9424,0
"1505",9425,1
"1506",9426,0
"1507",9427,0
"1508",9428,0
"1509",9429,0
"1510",9430,0
"1511",9431,1
"1512",9432,1
"1513",9433,1
"1514",9434,1
"1515",9435,0
"1516",9436,1
"1517",9437,1
"1518",9438,1
"1519",9439,1
"1520",9440,0
"1521",9441,1
"1522",9442,1
"1523",9443,1
"1524",9444,1
"1525",9445,0
"1526",9446,1
"1527",9447,1
"1528",9448,0
"1529",9449,0
"1530",9450,1
"1531",9451,1
"1532",9452,1
"1533",9453,0
"1534",9454,1
"1535",9455,0
"1536",9456,0
"1537",9457,0
"1538",9458,0
"1539",9459,1
"1540",9460,0
"1541",9461,1
"1542",9462,1
"1543",9463,1
"1544",9464,1
"1545",9465,1
"1546",9466,1
"1547",9467,1
"1548",9468,1
"1549",9469,1
"1550",9470,1
"1551",9471,1
"1552",9472,0
"1553",9473,1
"1554",9474,1
"1555",9475,1
"1556",9476,1
"1557",9477,1
"1558",9478,1
"1559",9479,1
"1560",9480,1
"1561",9481,1
"1562",9482,1
"1563",9483,0
"1564",9484,0
"1565",9485,1
"1566",9486,1
"1567",9487,1
"1568",9488,1
"1569",9489,0
"1570",9490,1
"1571",9491,0
"1572",9492,0
"1573",9493,1
"1574",9494,1
"1575",9495,0
"1576",9496,0
"1577",9497,1
"1578",9498,0
"1579",9499,0
"1580",9500,1
"1581",9501,1
"1582",9502,1
"1583",9503,0
"1584",9504,1
"1585",9505,0
"1586",9506,1
"1587",9507,0
"1588",9508,0
"1589",9509,1
"1590",9510,0
"1591",9511,1
"1592",9512,0
"1593",9513,0
"1594",9514,1
"1595",9515,0
"1596",9516,1
"1597",9517,0
"1598",9518,1
"1599",9519,1
"1600",9520,1
"1601",9521,1
"1602",9522,1
"1603",9523,0
"1604",9524,0
"1605",9525,0
"1606",9526,1
"1607",9527,0
"1608",9528,0
"1609",9529,0
"1610",9530,1
"1611",9531,1
"1612",9532,1
"1613",9533,0
"1614",9534,0
"1615",9535,0
"1616",9536,1
"1617",9537,1
"1618",9538,0
"1619",9539,1
"1620",9540,1
"1621",9541,1
"1622",9542,1
"1623",9543,1
"1624",9544,1
"1625",9545,1
"1626",9546,0
"1627",9547,1
"1628",9548,0
"1629",9549,0
"1630",9550,1
"1631",9551,0
"1632",9552,0
"1633",9553,0
"1634",9554,0
"1635",9555,0
"1636",9556,0
"1637",9557,1
"1638",9558,1
"1639",9559,0
"1640",9560,1
"1641",9561,1
"1642",9562,0
"1643",9563,1
"1644",9564,1
"1645",9565,0
"1646",9566,0
"1647",9567,0
"1648",9568,0
"1649",9569,0
"1650",9570,0
"1651",9571,0
"1652",9572,1
"1653",9573,0
"1654",9574,0
"1655",9575,1
"1656",9576,1
"1657",9577,1
"1658",9578,1
"1659",9579,0
"1660",9580,0
"1661",9581,0
"1662",9582,0
"1663",9583,0
"1664",9584,0
"1665",9585,1
